(S)-citalopram ,CYP2C19,,,,,,,,,
(S)-citalopram ,CYP3A4,,,,,,,,,
(S)-omeprazole ,CYP2C19,,,,,,,,,
(S)-omeprazole ,CYP3A4,,,,,,,,,
acyclovir,OAT1,,,,,,,,,
acyclovir,OAT3,,,,,,,,,
alfentanil,CYP3A,,,,,,,,,
alfuzosin,P-gp,,,,,,,,,
alfuzosin,CYP3A,,,,,,,,,
aliskiren,CYP3A4,,,,,,,,,
alogliptin,CYP3A4,,,,,,,,,
alogliptin,CYP2D6,,,,,,,,,
alvimopan,P-gp,,,,,,,,,
ambrisentan,CYP 3A4,,,,,,,,,
ambrisentan,CYP2C19,,,,,,,,,
ambrisentan,P-gp,,,,,,,,,
amprenavir,CYP3A4,,,,,,,,,
amprenavir,P-gp,,,,,,,,,
apixaban,CYP3A4,,,,,,,,,
apixaban,CYP1A2,,,,,,,,,
apixaban,CYP2C8,,,,,,,,,
apixaban,CYP2C9,,,,,,,,,
apixaban,CYP2C19,,,,,,,,,
apixaban,CYP2J2,,,,,,,,,
apixaban,BCRP,,,,,,,,,
apixaban,P-gp,,,,,,,,,
,,,,,,,,,,
aripiprazole,CYP2D6, CYP3A4,,paroxetine,,,,,,
arsenic trioxide,Methyltransferase,,,,,,,,,
asenapine,CYP1A2, UGT1A4,,fluvoxamine,,,,,,
atomoxetine,CYP2D6,,paroxetine,,,,,,,
avanafil,CYP3A, CYP2C,,ketoconazole,,,,,,
axitinib,CYP3A,  CYP1A2, CYP2C19, UGT1A1,BCRP, OATP1B1, OATP1B3, P-gp,ketoconazole,
azilsartan,CYP2C9,P-gp,fluconazole,,,,,,,
azimilide- not approved in USA,CYP3A, CYP 1A, FMO,,ketoconazole,,,,,
bedaquiline,CYP3A4,,ketoconazole,,,,,,,
bilastine -not approved in USA,CYP3A,OAT3, P-gp,ketoconazole,,,,,,
boceprevir,AKR, CYP3A,BCRP, P-gp,ketoconazole,,,,,
bortezomib,CYP3A4, CYP2C19, CYP1A2, CYP2D6, CYP2C9,,ketoconazole,,,
bosutinib,CYP3A4,P-gp,ketoconazole,,,,,,,
brivaracetam,CYP2C8,,gemfibrozil,,,,,,,
bupropion,CYP 2B6,BCRP, P-gp,ticlopidine,,,,,,
caffeine,CYP 1A2,,fluvoxamine,,,,,,,
canagliflozin,UGT1A9, UGT2B4,P-gp,probenecid,,,,,,
candesartan,,P-gp,hydrochlorothiazide,,,,,,,
capecitabine,,,sorafenib,,,,,,,
carisbamate,UGT,,valproic acid,,,,,,,
casopitant-not approved in USA,CYP 3A4,,ketoconazole,,,,,,,
caspofungin,,OATP1B1,rifampin (OATP1B1),,,,,,,
cediranib-not approved in USA,UGT1A4, FMO1,P-gp,ketoconazole,,,,,,
cefmetazole,Not metabolized,OATP1B3,probenecid,,,,,,,
ceftaroline,Phosphatase, hydrolysis,,avibactam,,,,,,
ceftizoxime,,OAT1, OAT3,probenecid,,,,,,
cerivastatin,CYP3A4, CYP2C8,BCRP, OATP1B1, OATP1B3, P-gp,cyclosporine,,,
chlormethiazole,CYP2A6,,cimetidine,,,,,,,
chlorzoxazone,CYP2E1, CYP1A2,,disulfiram,,,,,,
cidofovir,,OAT1, OAT3,probenecid,,,,,,
cilostazol,CYP3A4, CYP2C19,,erythromycin,,,,,,
cinacalcet,CYP3A4, CYP2D6, CYP1A2,,ketoconazole,,,,,
ciprofloxacin,,BCRP, P-gp,probenecid,,,,,,
citalopram,CYP3A4, CYP2C19,P-gp,cimetidine,,,,,,
clarithromycin,3A4,P-gp,ritonavir,,,,,,,
clinafloxacin,,,,,,,,,,
clobazam,CYP3A4, CYP2C19, CYP2B6,P-gp,ketoconazole,,,,,
cobicistat (GS-9350),CYP3A, CYP2D6,BCRP, OCT2, P-gp,atazanavir,,,,
conivaptan,CYP3A,P-gp,ketoconazole,,,,,,,
cyclophosphamide,CYP2A6, CYP2B6, CYP3A4/5, CYP2C9/18/19,,busulfan,,,,
dabigatran,Hydrolysis, UGT,,verapamil,,,,,,
dapagliflozin,UGT1A9,P-gp,mefanamic acid,,,,,,,
darunavir,CYP3A,OATP1B1, P-gp,ritonavir,,,,,,
debrisoquine,CYP2D6,OCT1,peginterferonalpha-2a,,,,,,,
desloratadine (descarboethoxyloratadine),Not specfied,P-gp,ketoconazole,,,,,,,
desvenlafaxine (O-desmethylvenlafaxine),UGT, CYP3A4,,ketoconazole,,,,,,
dexmedetomidine,UGT, CTP2A6,,,,,,,,
diazepam,CYP2C19, CYP3A4,,grapefruit juice,,,,,,
didanosine (2,3-dideoxyinosine),Endogenous purine elimination pathway,,ganciclovir,,,,,,
d-nebivolol,UGT, CYP2D6,,fluoxetine,,,,,,
donepezil,CYP2D6, CYP3A4, UGT,,ketoconazole,,,,,
doripenem,Dehydropeptidase-I,,probenecid,,,,,,,
doxazosin,CYP3A4, CYP2D6, CYP2C19,,nifedipine,,,,,
dronedarone,CYP3A4,,ketoconazole,,,,,,,
drospirenone,Non P450 metabolism, CYP3A4,,boceprevir,,,,,,
duloxetine,CYP1A2, 2D6,,fluvoxamine,,,,,,
ebastine,CYP 2J2 , CYP 3A4,,ketoconazole,,,,,,
elvitegravir (GS-9137),CYP3A, UGT1A1/3,P-gp,ritonavir,,,,,,
emedastine,,,ketoconazole,,,,,,,
enalapril,Carboxylesterases,OATP1B1,probenecid,,,,,,,
enalaprilat,,,,,,,,,,
enfuvirtide,,,ritonavir,,,,,,,
enzalutamide,CYP2C8, CYP3A4,,gemfibrozil,,,,,,
eplerenone,CYP3A4,,ketoconazole,,,,,,,
eprosartan,Not metabolized,,fluconazole,,,,,,,
eribulin,Not metabolized,,ketoconazole,,,,,,,
erlotinib,CYP1A1, CYP1A2, CYP3A4,BCRP, P-gp,ketoconazole,,,,
erythromycin (po),CYP3A,BCRP, OATP1B1, OATP1B3, P-gp,troleandomycin,,,,
erythromycin (iv),CYP3A,BCRP, OATP1B1, OATP1B3, P-gp,,,,,
eslicarbazepine,UGT,P-gp,topiramate,,,,,,,
etoposide,CYP3A4, UGT, SULT,BCRP, OATP1B1, OATP1B3, P-gp,valspodar,,
etoricoxib - not approved in US,CYP3A4, CYP2C9, CYP2D6, CYP1A2, CYP2C19,,miconazole,,,
etravirine,CYP3A4, CYP2C19, CYP2C9,,fluconazole,,,,,
everolimus,CYP3A4,P-gp,ketoconazole,,,,,,,
exemestane,CYP3A4, aldoketoreductases,,raloxifene,,,,,,
febuxostat,UGT1A1, UGT1A3, UGT1A9, UGT2B7, CYP1A2, CYP2C8, CYP2C9, non-P450 enzymes,,S-naproxen
felbamate,,,gabapentin,,,,,,,
fesoterodine,CYP 3A4, CYP2D6 (5-HMT),,ketoconazole,,,,,,
fexofenadine,,MATE1, MATE2K, OATP1B3, OCT1, OAT3, P-gp,indinavir and ritonavir,,
fingolimod,CYP 4F2,,ketoconazole,,,,,,,
fleroxacin,,,,,,,,,,
fluconazole,,,cimetidine,,,,,,,
fludarabine,,,busulfan,,,,,,,
fluticasone,CYP3A4,P-gp,ketoconazole,,,,,,,
fluvastatin,CYP2C9, CYP2C8, CYP3A4,BCRP, OATP1B1, OATP1B3, P-gp,cyclosporine,,
foscarnet,,,probenecid,,,,,,,
gadoxetic acid,Not metabolized,OATP1B1, OATP1B3,,,,,,,
