(S)-citalopram 	CYP2C19, CYP3A4	P-gp (citalopram)
(S)-omeprazole 	CYP2C19, CYP3A4	P-gp (omeprazole)
abiraterone	CYP3A4, SULT2A1	
aclidinium	Hydrolysis	
acyclovir		MATE1, MATE2K, OAT1, OAT3, OCT1
alfentanil	CYP3A	
alfuzosin	CYP3A	P-gp
aliskiren	CYP3A4	
alogliptin	CYP2D6, CYP3A4	
alvimopan	Hydrolysis	P-gp
ambrisentan	CYP 3A4, CYP 2C19, UGT	P-gp
amprenavir	CYP3A4	P-gp
apixaban	CYP3A4, CYP1A2, CYP2C8, CYP2C9, CYP2C19, CYP2J2	BCRP, P-gp
aripiprazole	CYP2D6, CYP3A4	
arsenic trioxide	Methyltransferase	
asenapine	CYP1A2, UGT1A4	
atomoxetine	CYP2D6	
avanafil	CYP3A, CYP2C	
axitinib	CYP3A,  CYP1A2, CYP2C19, UGT1A1	BCRP, OATP1B1, OATP1B3, P-gp
azilsartan	CYP2C9	P-gp
azimilide- not approved in USA	CYP3A, CYP 1A, FMO	
bedaquiline	CYP3A4	
bilastine -not approved in USA	CYP3A	OAT3, P-gp
boceprevir	AKR, CYP3A	BCRP, P-gp
bortezomib	CYP3A4, CYP2C19, CYP1A2, CYP2D6, CYP2C9	
bosutinib	CYP3A4	P-gp
brivaracetam	CYP2C8	
bupropion	CYP 2B6	BCRP, P-gp
caffeine	CYP 1A2	
canagliflozin	UGT1A9, UGT2B4	P-gp
candesartan		P-gp
carisbamate	UGT	
casopitant-not approved in USA	CYP 3A4	
caspofungin		OATP1B1
cediranib-not approved in USA	UGT1A4, FMO1	P-gp
cefmetazole	Not metabolized	OATP1B3
ceftaroline	Phosphatase, hydrolysis	
ceftizoxime		OAT1, OAT3
cerivastatin	CYP3A4, CYP2C8	BCRP, OATP1B1, OATP1B3, P-gp
chlormethiazole	CYP2A6	
chlorzoxazone	CYP2E1, CYP1A2	
cidofovir		OAT1, OAT3
cilostazol	CYP3A4, CYP2C19	
cinacalcet	CYP3A4, CYP2D6, CYP1A2	
ciprofloxacin		BCRP, P-gp
citalopram	CYP3A4, CYP2C19	P-gp
clarithromycin	3A4	P-gp
clinafloxacin		
clobazam	CYP3A4, CYP2C19, CYP2B6	P-gp
cobicistat (GS-9350)	CYP3A, CYP2D6	BCRP, OCT2, P-gp
conivaptan	CYP3A	P-gp
cyclophosphamide	CYP2A6, CYP2B6, CYP3A4/5, CYP2C9/18/19	
dabigatran	Hydrolysis, UGT	
dapagliflozin	UGT1A9	P-gp
darunavir	CYP3A	OATP1B1, P-gp
debrisoquine	CYP2D6	OCT1
desloratadine (descarboethoxyloratadine)	Not specfied	P-gp
desvenlafaxine (O-desmethylvenlafaxine)	UGT, CYP3A4	
dexmedetomidine	UGT, CTP2A6	
diazepam	CYP2C19, CYP3A4	
didanosine (2,3-dideoxyinosine)	Endogenous purine elimination pathway	
d-nebivolol	UGT, CYP2D6	
donepezil	CYP2D6, CYP3A4, UGT	
doripenem	Dehydropeptidase-I	
doxazosin	CYP3A4, CYP2D6, CYP2C19	
dronedarone	CYP3A4	
drospirenone	Non P450 metabolism, CYP3A4	
duloxetine	CYP1A2, 2D6	
ebastine	CYP 2J2 , CYP 3A4	
elvitegravir (GS-9137)	CYP3A, UGT1A1/3	P-gp
enalapril	Carboxylesterases	OATP1B1
enzalutamide	CYP2C8, CYP3A4	
eplerenone	CYP3A4	
eprosartan	Not metabolized	
eribulin	Not metabolized	
erlotinib	CYP1A1, CYP1A2, CYP3A4	BCRP, P-gp
erythromycin (po)	CYP3A	BCRP, OATP1B1, OATP1B3, P-gp
